Datetime,H4_high,H4_low,Last_Fractal_High,Last_Fractal_Low,Directional_bias,Bar_High,Bar_Low,result
2022-07-06 10:00:00,1.02272,1.02123,0,0,0,1.02272,1.02123,-1
2022-07-06 14:00:00,1.02272,1.01679,1.02272,1.02123,0,1.01875,1.01679,-1
2022-07-06 18:00:00,1.02272,1.01679,1.01986,1.02123,0,1.01986,1.01733,-1
2022-07-06 22:00:00,1.02272,1.01679,1.01879,1.02123,0,1.01879,1.01792,-1
2022-07-07 18:00:00,1.01879,1.01558,1.01879,1.02123,-1,1.01607,1.01558,-1
2022-07-07 22:00:00,1.01879,1.01558,1.0167,1.02123,-1,1.0167,1.0161,-1
2022-07-08 06:00:00,1.0167,1.01523,1.0167,1.02123,-1,1.01627,1.01523,-1
2022-07-08 10:00:00,1.0167,1.01181,1.0167,1.02123,1,1.01309,1.01181,1
2022-07-08 14:00:00,1.01689,1.01356,1.0167,1.02123,1,1.01689,1.01356,1
2022-07-08 18:00:00,1.01704,1.01652,1.0167,1.02123,1,1.01704,1.01652,1
2022-07-10 22:00:00,1.0183,1.01711,1.0167,1.02123,1,1.0183,1.01711,-1
2022-07-10 22:00:00,1.0183,1.01711,1.0167,1.01711,1,1.0183,1.01711,-1
2022-07-11 02:00:00,1.0167,1.0139,1.0167,1.01711,-2,1.01452,1.0139,-1
2022-07-11 06:00:00,1.0167,1.01366,1.0167,1.01711,-2,1.01437,1.01366,-1
2022-07-11 10:00:00,1.0167,1.00957,1.0167,1.01711,-2,1.01043,1.00957,-1
2022-07-11 10:00:00,1.0167,1.00957,1.0167,1.00957,-2,1.01043,1.00957,-1
2022-07-11 14:00:00,1.0167,1.00635,1.0167,1.00957,-2,1.0081,1.00635,-1
2022-07-11 18:00:00,1.0167,1.0061,1.0167,1.00957,-2,1.0073,1.0061,-1
2022-07-11 18:00:00,1.0167,1.0061,1.0167,1.0061,-2,1.0073,1.0061,-1
2022-07-11 22:00:00,1.0167,1.00375,1.0167,1.0061,-2,1.00455,1.00375,-1
2022-07-12 02:00:00,1.0167,1.00215,1.0167,1.0061,-2,1.00305,1.00215,-1
2022-07-12 06:00:00,1.0167,1.00089,1.0167,1.0061,-2,1.00261,1.00089,-1
2022-07-12 10:00:00,1.0167,1.00089,1.00272,1.0061,-2,1.00272,1.00114,-1
2022-07-12 18:00:00,1.0167,1.00089,1.00621,1.0061,-2,1.00621,1.00517,-1
2022-07-12 22:00:00,1.0167,1.00089,1.0038,1.0061,-2,1.0038,1.00275,-1
2022-07-13 06:00:00,1.0167,1.00089,1.00503,1.0061,-2,1.00503,1.00298,-1
2022-07-13 18:00:00,1.0167,1.00089,1.00503,1.00601,-2,1.0081,1.00601,-1
2022-07-14 06:00:00,1.0167,1.00089,1.00503,1.00093,-2,1.00252,1.00093,-1
2022-07-14 14:00:00,1.00503,0.99598,1.00503,1.00093,1,0.99804,0.99598,1
2022-07-15 10:00:00,1.00503,0.99598,1.00503,1.00364,1,1.00436,1.00364,1
2022-07-15 14:00:00,1.00763,1.00364,1.00503,1.00364,2,1.00763,1.00484,1
2022-07-15 18:00:00,1.00784,1.00364,1.00503,1.00364,1,1.00784,1.00749,1
2022-07-17 22:00:00,1.00886,1.00364,1.00503,1.00364,1,1.00886,1.00795,1
2022-07-17 22:00:00,1.00886,1.00364,1.00886,1.00364,1,1.00886,1.00795,1
2022-07-18 02:00:00,1.01143,1.00364,1.00886,1.00364,2,1.01143,1.01064,1
2022-07-18 02:00:00,1.01143,1.00364,1.01143,1.00364,2,1.01143,1.01064,1
2022-07-18 10:00:00,1.01614,1.00364,1.01143,1.00364,1,1.01614,1.01521,1
2022-07-18 14:00:00,1.01707,1.00364,1.01143,1.00364,1,1.01707,1.01549,1
2022-07-18 18:00:00,1.01707,1.00364,1.01143,1.01505,1,1.01565,1.01505,1
2022-07-18 22:00:00,1.01707,1.00364,1.01485,1.01505,1,1.01485,1.01437,1
2022-07-19 10:00:00,1.0269,1.01505,1.01485,1.01505,1,1.0269,1.02414,-1
2022-07-19 10:00:00,1.0269,1.01505,1.0269,1.01505,1,1.0269,1.02414,-1
2022-07-19 14:00:00,1.0269,1.01505,1.02646,1.01505,1,1.02646,1.023,-1
2022-07-20 02:00:00,1.0269,1.01505,1.02646,1.02312,1,1.02364,1.02312,-1
2022-07-20 22:00:00,1.0269,1.01505,1.02646,1.01779,1,1.01872,1.01779,-1
2022-07-21 06:00:00,1.0269,1.01505,1.02304,1.01779,1,1.02304,1.02188,-1
2022-07-22 06:00:00,1.0269,1.01505,1.02304,1.01826,1,1.01933,1.01826,-1
2022-07-22 10:00:00,1.02304,1.0148,1.02304,1.01826,1,1.01598,1.0148,1
2022-07-22 14:00:00,1.0249,1.01826,1.02304,1.01826,-1,1.0249,1.02266,1
2022-07-22 18:00:00,1.0249,1.01826,1.02286,1.01826,-1,1.02286,1.02037,1
2022-07-24 22:00:00,1.0249,1.01826,1.02286,1.02085,-1,1.02175,1.02085,1
2022-07-25 06:00:00,1.0249,1.01826,1.02045,1.02085,-1,1.02045,1.01958,1
2022-07-25 14:00:00,1.02514,1.02085,1.02045,1.02085,-1,1.02514,1.02412,-1
2022-07-25 14:00:00,1.02514,1.02085,1.02514,1.02085,-1,1.02514,1.02412,-1
2022-07-26 10:00:00,1.02514,1.01523,1.02514,1.02085,-2,1.01781,1.01523,-1
2022-07-26 14:00:00,1.02514,1.0122,1.02514,1.02085,-2,1.01506,1.0122,-1
2022-07-26 14:00:00,1.02514,1.0122,1.01506,1.02085,-2,1.01506,1.0122,-1
2022-07-26 18:00:00,1.01506,1.0117,1.01506,1.02085,1,1.01298,1.0117,1
2022-07-26 18:00:00,1.01506,1.0117,1.01298,1.02085,1,1.01298,1.0117,1
2022-07-27 06:00:00,1.01587,1.01409,1.01298,1.02085,-1,1.01587,1.01409,-1
2022-07-27 06:00:00,1.01587,1.01409,1.01587,1.02085,-1,1.01587,1.01409,-1
2022-07-27 10:00:00,1.01587,1.01382,1.01587,1.02085,-1,1.01441,1.01382,-1
2022-07-27 10:00:00,1.01587,1.01382,1.01587,1.01382,-1,1.01441,1.01382,-1
2022-07-27 14:00:00,1.01587,1.01228,1.01587,1.01382,1,1.01403,1.01228,-1
2022-07-27 18:00:00,1.01587,1.01213,1.01587,1.01382,1,1.01538,1.01213,1
2022-07-27 22:00:00,1.02027,1.01382,1.01587,1.01382,2,1.02027,1.0195,1
2022-07-27 22:00:00,1.02027,1.01382,1.02027,1.01382,2,1.02027,1.0195,1
2022-07-28 02:00:00,1.02067,1.01382,1.02027,1.01382,-1,1.02067,1.01959,1
2022-07-28 02:00:00,1.02067,1.01382,1.02027,1.01959,-1,1.02067,1.01959,1
2022-07-28 06:00:00,1.0228,1.01959,1.02027,1.01959,-1,1.0228,1.02169,-1
2022-07-28 10:00:00,1.02027,1.01496,1.02027,1.01959,-1,1.01656,1.01496,-1
2022-07-28 14:00:00,1.02027,1.01388,1.02027,1.01959,1,1.01564,1.01388,1
2022-07-29 06:00:00,1.02256,1.01959,1.02027,1.01959,1,1.02256,1.02096,-1
2022-07-29 06:00:00,1.02256,1.01959,1.02027,1.02096,1,1.02256,1.02096,-1
2022-07-29 14:00:00,1.02027,1.01525,1.02027,1.02096,1,1.01726,1.01525,1
2022-07-29 18:00:00,1.02135,1.02073,1.02027,1.02096,2,1.02135,1.02073,1
2022-07-31 22:00:00,1.0224,1.02096,1.02027,1.02096,2,1.0224,1.02123,1
2022-07-31 22:00:00,1.0224,1.02096,1.0224,1.02096,2,1.0224,1.02123,1
2022-08-01 02:00:00,1.02374,1.02096,1.0224,1.02096,2,1.02374,1.02315,1
2022-08-01 10:00:00,1.02673,1.02096,1.0224,1.02096,2,1.02673,1.02565,1
2022-08-01 14:00:00,1.02673,1.02096,1.0224,1.02333,2,1.02657,1.02333,1
2022-08-01 18:00:00,1.02673,1.02096,1.02621,1.02333,2,1.02621,1.02546,1
2022-08-01 22:00:00,1.02673,1.02096,1.02621,1.0258,2,1.0261,1.0258,1
2022-08-02 02:00:00,1.02717,1.0258,1.02621,1.0258,2,1.02717,1.02609,-1
2022-08-02 02:00:00,1.02717,1.0258,1.02621,1.02609,2,1.02717,1.02609,-1
2022-08-02 06:00:00,1.02675,1.02576,1.02621,1.02609,-1,1.02675,1.02576,-1
2022-08-02 10:00:00,1.02621,1.023,1.02621,1.02609,-1,1.02391,1.023,-1
2022-08-02 10:00:00,1.02621,1.023,1.02621,1.023,-1,1.02391,1.023,-1
2022-08-02 14:00:00,1.02621,1.0181,1.02621,1.023,-2,1.02091,1.0181,-1
2022-08-02 14:00:00,1.02621,1.0181,1.02621,1.0181,-2,1.02091,1.0181,-1
2022-08-02 18:00:00,1.02621,1.0176,1.02621,1.0181,-2,1.01843,1.0176,-1
2022-08-02 22:00:00,1.02621,1.0163,1.02621,1.0181,-2,1.01713,1.0163,-1
2022-08-02 22:00:00,1.02621,1.0163,1.02621,1.0163,-2,1.01713,1.0163,-1
2022-08-03 10:00:00,1.02621,1.0163,1.02002,1.0163,-2,1.02002,1.01862,-1
2022-08-03 14:00:00,1.02002,1.01352,1.02002,1.0163,1,1.01696,1.01352,1
2022-08-03 22:00:00,1.02002,1.01352,1.01707,1.0163,1,1.01707,1.0156,1
2022-08-04 14:00:00,1.0202,1.0163,1.01707,1.0163,1,1.0202,1.0186,1
2022-08-04 14:00:00,1.0202,1.0163,1.0202,1.0163,1,1.0202,1.0186,1
2022-08-04 18:00:00,1.02439,1.0163,1.0202,1.0163,1,1.02439,1.02363,1
2022-08-04 22:00:00,1.02478,1.0163,1.0202,1.0163,-1,1.02478,1.02427,1
2022-08-04 22:00:00,1.02478,1.0163,1.0202,1.02427,-1,1.02478,1.02427,1
2022-08-05 02:00:00,1.02478,1.0163,1.0202,1.02294,-1,1.02346,1.02294,1
2022-08-05 18:00:00,1.02478,1.0163,1.0202,1.0172,-1,1.01833,1.0172,1
2022-08-08 18:00:00,1.02478,1.0163,1.02054,1.0172,-1,1.02054,1.01925,1
2022-08-09 18:00:00,1.02478,1.0163,1.02171,1.0172,-1,1.02171,1.02141,1
2022-08-09 22:00:00,1.02478,1.0163,1.02171,1.02108,-1,1.02135,1.02108,1
2022-08-10 14:00:00,1.03385,1.02108,1.02171,1.02108,-1,1.03385,1.03178,1
2022-08-10 22:00:00,1.03385,1.02108,1.03046,1.02108,-1,1.03046,1.02992,1
2022-08-11 10:00:00,1.03394,1.02108,1.03046,1.02108,-1,1.03394,1.03323,1
2022-08-11 14:00:00,1.0361,1.02108,1.03046,1.02108,-1,1.0361,1.03442,-1
2022-08-12 10:00:00,1.0361,1.02108,1.03046,1.02871,-1,1.02987,1.02871,-1
2022-08-12 18:00:00,1.0361,1.02108,1.03046,1.02595,-1,1.02663,1.02595,-1
2022-08-15 10:00:00,1.03046,1.01985,1.03046,1.02595,-2,1.02069,1.01985,-1
2022-08-15 10:00:00,1.03046,1.01985,1.02069,1.02595,-2,1.02069,1.01985,-1
2022-08-15 14:00:00,1.02069,1.01904,1.02069,1.02595,-2,1.02007,1.01904,-1
2022-08-15 18:00:00,1.02069,1.01556,1.02069,1.02595,-2,1.01652,1.01556,-1
2022-08-16 06:00:00,1.02069,1.01556,1.01687,1.02595,-2,1.01687,1.01617,-1
2022-08-16 10:00:00,1.01687,1.01332,1.01687,1.02595,-2,1.01422,1.01332,1
2022-08-16 10:00:00,1.01687,1.01332,1.01422,1.02595,-2,1.01422,1.01332,1
2022-08-16 14:00:00,1.01763,1.0165,1.01422,1.02595,1,1.01763,1.0165,1
2022-08-16 18:00:00,1.01798,1.01734,1.01422,1.02595,1,1.01798,1.01734,-1
2022-08-16 22:00:00,1.01704,1.01674,1.01422,1.02595,1,1.01704,1.01674,1
2022-08-17 02:00:00,1.01792,1.01711,1.01422,1.02595,1,1.01792,1.01711,1
2022-08-17 02:00:00,1.01792,1.01711,1.01792,1.02595,1,1.01792,1.01711,1
2022-08-17 06:00:00,1.01864,1.01714,1.01792,1.02595,-1,1.01864,1.01714,1
2022-08-17 06:00:00,1.01864,1.01714,1.01864,1.02595,-1,1.01864,1.01714,1
2022-08-17 14:00:00,1.01984,1.01665,1.01864,1.02595,1,1.01984,1.01665,-1
2022-08-17 14:00:00,1.01984,1.01665,1.01984,1.02595,1,1.01984,1.01665,-1
2022-08-18 06:00:00,1.01984,1.016,1.01984,1.02595,1,1.0167,1.016,-1
2022-08-18 10:00:00,1.01984,1.016,1.01815,1.02595,1,1.01815,1.01654,-1
2022-08-18 14:00:00,1.01815,1.01116,1.01815,1.02595,1,1.01282,1.01116,-1
2022-08-18 14:00:00,1.01815,1.01116,1.01815,1.01116,1,1.01282,1.01116,-1
2022-08-18 18:00:00,1.01815,1.00806,1.01815,1.01116,-2,1.00835,1.00806,-1
2022-08-18 22:00:00,1.01815,1.00806,1.01815,1.00861,-2,1.009,1.00861,-1
2022-08-19 02:00:00,1.01815,1.00739,1.01815,1.00861,-2,1.00836,1.00739,-1
2022-08-19 10:00:00,1.01815,1.00546,1.01815,1.00861,-2,1.00729,1.00546,-1
2022-08-19 10:00:00,1.01815,1.00546,1.01815,1.00546,-2,1.00729,1.00546,-1
2022-08-19 14:00:00,1.01815,1.00423,1.01815,1.00546,-2,1.00546,1.00423,-1
2022-08-19 18:00:00,1.01815,1.00351,1.01815,1.00546,-2,1.00429,1.00351,-1
2022-08-21 22:00:00,1.01815,1.00309,1.01815,1.00546,-1,1.00396,1.00309,-1
2022-08-21 22:00:00,1.01815,1.00309,1.01815,1.00309,-1,1.00396,1.00309,-1
2022-08-22 02:00:00,1.00308,1.0025,1.01815,1.00309,-2,1.00308,1.0025,1
2022-08-22 02:00:00,1.00308,1.0025,1.01815,1.0025,-2,1.00308,1.0025,1
2022-08-22 06:00:00,1.0033,1.0025,1.01815,1.0025,-1,1.0033,1.00266,-1
2022-08-22 10:00:00,1.01815,1.00051,1.01815,1.0025,-2,1.00181,1.00051,-1
2022-08-22 10:00:00,1.01815,1.00051,1.00181,1.0025,-2,1.00181,1.00051,-1
2022-08-22 14:00:00,1.00181,0.99671,1.00181,1.0025,-2,0.99756,0.99671,-1
2022-08-22 18:00:00,1.00181,0.99267,1.00181,1.0025,-1,0.9933,0.99267,-1
2022-08-22 18:00:00,1.00181,0.99267,1.00181,0.99267,-1,0.9933,0.99267,-1
2022-08-22 22:00:00,1.00181,0.99267,1.00181,0.994,-1,0.99434,0.994,-1
2022-08-23 02:00:00,1.00181,0.99267,1.00181,0.99354,-1,0.99422,0.99354,-1
2022-08-23 06:00:00,1.00181,0.99154,1.00181,0.99354,1,0.99226,0.99154,-1
2022-08-23 10:00:00,1.00181,0.99154,0.99326,0.99354,1,0.99326,0.99191,-1
2022-08-23 14:00:00,1.00181,0.99154,1.00181,0.99354,1,1.00181,0.99957,-1
2022-08-23 22:00:00,1.00181,0.99154,0.99717,0.99354,1,0.99717,0.99676,-1
2022-08-24 02:00:00,1.00181,0.99154,0.99548,0.99354,1,0.99548,0.99487,-1
2022-08-24 06:00:00,1.00181,0.99154,0.99548,0.99347,1,0.9943,0.99347,-1
2022-08-24 14:00:00,0.99225,0.99099,0.99548,0.99347,1,0.99225,0.99099,1
2022-08-24 14:00:00,0.99225,0.99099,0.99548,0.99099,1,0.99225,0.99099,1
2022-08-24 18:00:00,0.9965,0.99099,0.99548,0.99099,2,0.9965,0.9959,1
2022-08-24 22:00:00,0.99709,0.99099,0.99548,0.99099,2,0.99709,0.99671,1
2022-08-24 22:00:00,0.99709,0.99099,0.99709,0.99099,2,0.99709,0.99671,1
2022-08-25 02:00:00,0.99853,0.99099,0.99709,0.99099,2,0.99853,0.99818,1
2022-08-25 06:00:00,1.00004,0.99099,0.99709,0.99099,2,1.00004,0.99913,1
2022-08-25 18:00:00,1.00004,0.99099,0.99709,0.99615,2,0.99712,0.99615,1
2022-08-26 10:00:00,1.00049,0.99615,0.99709,0.99615,-1,1.00049,0.99984,1
2022-08-26 14:00:00,1.00898,0.99615,0.99709,0.99615,-1,1.00898,1.00164,-1
2022-08-26 14:00:00,1.00898,0.99615,1.00898,0.99615,-1,1.00898,1.00164,-1
2022-08-28 22:00:00,1.00898,0.99517,1.00898,0.99615,-2,0.99591,0.99517,-1
2022-08-29 02:00:00,1.00898,0.99241,1.00898,0.99615,-2,0.99304,0.99241,-1
2022-08-29 06:00:00,1.00898,0.99208,1.00898,0.99615,1,0.99354,0.99208,-1
2022-08-30 10:00:00,1.00898,0.99208,1.00898,1.0028,1,1.00428,1.0028,-1
2022-08-30 22:00:00,1.00898,0.99208,1.00898,1.00148,1,1.00179,1.00148,-1
2022-08-31 02:00:00,1.00898,0.99208,1.00898,1.00164,1,1.00202,1.00164,-1
2022-08-31 22:00:00,1.00898,0.99208,1.00542,1.00164,1,1.00542,1.00498,-1
2022-09-01 06:00:00,1.00898,0.99208,1.00223,1.00164,1,1.00223,1.00116,-1
2022-09-01 22:00:00,1.00898,0.99208,0.99487,1.00164,1,0.99487,0.99435,-1
2022-09-02 02:00:00,1.00898,0.99208,0.99487,0.99534,1,0.9957,0.99534,-1
2022-09-02 10:00:00,1.00898,0.99208,1.00175,0.99534,1,1.00175,1.00037,-1
2022-09-02 14:00:00,1.00898,0.99208,1.00175,0.99894,1,1.00083,0.99894,-1
2022-09-04 22:00:00,1.00175,0.99159,1.00175,0.99894,1,0.99324,0.99159,-1
2022-09-04 22:00:00,1.00175,0.99159,0.99324,0.99894,1,0.99324,0.99159,-1
2022-09-05 02:00:00,0.99324,0.99126,0.99324,0.99894,1,0.99217,0.99126,-1
2022-09-05 06:00:00,0.99324,0.98772,0.99324,0.99894,1,0.98952,0.98772,1
2022-09-05 06:00:00,0.99324,0.98772,0.99324,0.98772,1,0.98952,0.98772,1
2022-09-05 14:00:00,0.99324,0.98772,0.99324,0.99202,1,0.99286,0.99202,1
2022-09-05 18:00:00,0.99359,0.99202,0.99324,0.99202,1,0.99359,0.99303,1
2022-09-05 18:00:00,0.99359,0.99202,0.99359,0.99202,1,0.99359,0.99303,1
2022-09-05 22:00:00,0.99428,0.99202,0.99359,0.99202,2,0.99428,0.9929,1
2022-09-06 02:00:00,0.99642,0.99202,0.99359,0.99202,2,0.99642,0.9955,-1
2022-09-06 14:00:00,0.99359,0.98638,0.99359,0.99202,-1,0.98843,0.98638,1
2022-09-06 14:00:00,0.99359,0.98638,0.99359,0.98638,-1,0.98843,0.98638,1
2022-09-06 18:00:00,0.99359,0.98638,0.99359,0.98953,-1,0.99051,0.98953,1
2022-09-07 06:00:00,0.99359,0.98638,0.99359,0.98872,-1,0.98992,0.98872,1
2022-09-07 10:00:00,0.99359,0.98638,0.99359,0.98936,-1,0.99105,0.98936,1
2022-09-07 14:00:00,0.99359,0.98638,0.99359,0.98991,-1,0.99205,0.98991,1
2022-09-07 18:00:00,0.9998,0.98991,0.99359,0.98991,1,0.9998,0.99901,1
2022-09-07 22:00:00,1.00115,0.98991,0.99359,0.98991,1,1.00115,1.00077,1
2022-09-08 10:00:00,1.00115,0.98991,0.99359,0.99925,1,1.00008,0.99925,1
2022-09-08 14:00:00,1.00115,0.98991,0.99359,0.99418,1,0.99649,0.99418,1
2022-09-08 22:00:00,1.00115,0.98991,0.99359,0.99956,1,1.00001,0.99956,1
2022-09-09 02:00:00,1.00589,0.99956,0.99359,0.99956,1,1.00589,1.005,1
2022-09-09 06:00:00,1.00685,0.99956,0.99359,0.99956,1,1.00685,1.00582,1
2022-09-09 06:00:00,1.00685,0.99956,0.99359,1.00582,1,1.00685,1.00582,1
2022-09-09 10:00:00,1.00974,1.00582,0.99359,1.00582,-1,1.00974,1.00814,-1
2022-09-09 10:00:00,1.00974,1.00582,1.00974,1.00582,-1,1.00974,1.00814,-1
2022-09-09 14:00:00,1.00974,1.0046,1.00974,1.00582,-2,1.00613,1.0046,-1
2022-09-09 14:00:00,1.00974,1.0046,1.00613,1.00582,-2,1.00613,1.0046,-1
2022-09-09 18:00:00,1.00613,1.00385,1.00613,1.00582,1,1.00438,1.00385,1
2022-09-11 22:00:00,1.00944,1.00582,1.00613,1.00582,1,1.00944,1.00777,1
2022-09-11 22:00:00,1.00944,1.00582,1.00944,1.00582,1,1.00944,1.00777,1
2022-09-12 02:00:00,1.00949,1.00582,1.00944,1.00582,1,1.00949,1.00874,1
2022-09-12 10:00:00,1.01476,1.00582,1.00944,1.00582,1,1.01476,1.0129,1
2022-09-12 10:00:00,1.01476,1.00582,1.00944,1.0129,1,1.01476,1.0129,1
2022-09-12 14:00:00,1.01476,1.00582,1.0139,1.0129,1,1.0139,1.01204,1
2022-09-13 06:00:00,1.01487,1.0129,1.0139,1.0129,1,1.01487,1.0137,1
2022-09-13 10:00:00,1.01681,1.0129,1.0139,1.0129,1,1.01681,1.01624,-1
2022-09-13 14:00:00,1.0139,1.00184,1.0139,1.0129,-2,1.00354,1.00184,-1
2022-09-13 18:00:00,1.0139,0.99815,1.0139,1.0129,-2,0.99927,0.99815,-1
2022-09-13 22:00:00,1.0139,0.99554,1.0139,1.0129,-2,0.9966,0.99554,-1
2022-09-13 22:00:00,1.0139,0.99554,1.0139,0.99554,-2,0.9966,0.99554,-1
2022-09-14 22:00:00,1.0139,0.99554,0.99837,0.99554,-2,0.99837,0.99788,-1
2022-09-15 02:00:00,1.0139,0.99554,0.99824,0.99554,-2,0.99824,0.99741,-1
2022-09-15 06:00:00,1.0139,0.99554,0.99679,0.99554,-2,0.99679,0.99605,-1
2022-09-15 14:00:00,1.0139,0.99554,1.00045,0.99554,-2,1.00045,0.99952,-1
2022-09-15 18:00:00,1.0139,0.99554,1.00045,0.99909,-2,0.99978,0.99909,-1
2022-09-15 22:00:00,1.0139,0.99554,1.00045,0.999,-2,0.99969,0.999,-1
2022-09-16 06:00:00,1.0139,0.99554,1.00045,0.99763,-2,0.99848,0.99763,-1
2022-09-16 10:00:00,1.0139,0.99554,1.00045,0.99649,-2,0.99739,0.99649,-1
2022-09-16 18:00:00,1.0139,0.99554,1.00045,0.99929,-2,0.9997,0.99929,-1
2022-09-18 22:00:00,1.0139,0.99554,1.00045,1.00047,-2,1.00146,1.00047,-1
2022-09-20 02:00:00,1.0139,0.99554,1.00045,1.00199,-2,1.00242,1.00199,-1
2022-09-20 06:00:00,1.0139,0.99554,1.00045,1.00128,-2,1.00242,1.00128,-1
2022-09-20 10:00:00,1.0139,0.99554,1.00045,0.99998,-2,1.00074,0.99998,-1
2022-09-20 14:00:00,1.0139,0.99554,0.99912,0.99998,-2,0.99912,0.99772,-1
2022-09-20 22:00:00,1.0139,0.99554,0.99712,0.99998,-2,0.99712,0.99652,-1
2022-09-21 02:00:00,1.0139,0.99554,0.99708,0.99998,-2,0.99708,0.99632,-1
2022-09-21 06:00:00,0.99708,0.99241,0.99708,0.99998,-2,0.99553,0.99241,-1
2022-09-21 14:00:00,0.99708,0.98981,0.99708,0.99998,-2,0.9913,0.98981,-1
2022-09-21 18:00:00,0.99708,0.98128,0.99708,0.99998,-2,0.98725,0.98128,-1
2022-09-21 18:00:00,0.99708,0.98128,0.99708,0.98128,-2,0.98725,0.98128,-1
2022-09-22 02:00:00,0.99708,0.98112,0.99708,0.98128,1,0.98229,0.98112,-1
2022-09-22 02:00:00,0.99708,0.98112,0.98229,0.98128,1,0.98229,0.98112,-1
2022-09-22 10:00:00,0.99708,0.98112,0.98229,0.98551,1,0.98674,0.98551,-1
2022-09-22 22:00:00,0.99708,0.98112,0.98389,0.98551,1,0.98389,0.98336,-1
2022-09-23 06:00:00,0.99708,0.98112,0.9838,0.98551,1,0.9838,0.98284,-1
2022-09-23 10:00:00,0.9838,0.97501,0.9838,0.98551,1,0.97649,0.97501,-1
2022-09-23 14:00:00,0.9838,0.97263,0.9838,0.98551,1,0.97374,0.97263,-1
2022-09-23 18:00:00,0.9838,0.96846,0.9838,0.98551,1,0.96939,0.96846,-1
2022-09-25 22:00:00,0.9838,0.96687,0.9838,0.98551,-1,0.96912,0.96687,-1
2022-09-25 22:00:00,0.9838,0.96687,0.9838,0.96687,-1,0.96912,0.96687,-1
2022-09-26 02:00:00,0.9838,0.96452,0.9838,0.96687,-1,0.96624,0.96452,-1
2022-09-26 06:00:00,0.9838,0.96266,0.9838,0.96687,-1,0.96444,0.96266,-1
2022-09-26 10:00:00,0.9838,0.96266,0.9838,0.96332,-1,0.96496,0.96332,-1
2022-09-26 14:00:00,0.9838,0.96266,0.9838,0.96475,-1,0.96763,0.96475,-1
2022-09-26 18:00:00,0.9838,0.95995,0.9838,0.96475,-1,0.96109,0.95995,-1
2022-09-26 18:00:00,0.9838,0.95995,0.9838,0.95995,-1,0.96109,0.95995,-1
2022-09-26 22:00:00,0.9838,0.95995,0.96135,0.95995,-1,0.96135,0.96027,-1
2022-09-27 02:00:00,0.9838,0.95995,0.96135,0.96231,-1,0.96298,0.96231,-1
2022-09-27 10:00:00,0.9838,0.95995,0.96135,0.96063,-1,0.96206,0.96063,-1
2022-09-27 14:00:00,0.96233,0.95989,0.96135,0.96063,-1,0.96233,0.95989,-1
2022-09-27 14:00:00,0.96233,0.95989,0.96135,0.95989,-1,0.96233,0.95989,-1
2022-09-27 18:00:00,0.96135,0.95806,0.96135,0.95989,-2,0.95866,0.95806,-1
2022-09-27 22:00:00,0.96135,0.95806,0.95995,0.95989,-2,0.95995,0.95949,-1
2022-09-28 02:00:00,0.95995,0.95497,0.95995,0.95989,-2,0.95642,0.95497,1
2022-09-28 10:00:00,0.96026,0.95382,0.95995,0.95989,1,0.96026,0.95382,1
2022-09-28 10:00:00,0.96026,0.95382,0.96026,0.95989,1,0.96026,0.95382,1
2022-09-28 14:00:00,0.96151,0.95934,0.96026,0.95989,2,0.96151,0.95934,1
2022-09-28 18:00:00,0.97316,0.95989,0.96026,0.95989,2,0.97316,0.97232,1
2022-09-28 18:00:00,0.97316,0.95989,0.96026,0.97232,2,0.97316,0.97232,1
2022-09-28 22:00:00,0.97361,0.97232,0.96026,0.97232,-1,0.97361,0.97288,-1
