Sweep_DateTime,Buy/Sell,Limit,SL,TP,H4_High,H4_Low,Bias,Momentum,Liquidity_Level,Tag_DateTime,Close_DateTime,Return,Type,Currency Pair
08/08/2022 15:00,SELL,1.021,1.0222,1.0175,1.02478,1.0163,-1,0,1.02148,08/08/2022 15:15,09/08/2022 8:00,-1,Potential,EURUSD
12/08/2022 9:30,SELL,1.03,1.0311,1.0265,1.0361,1.02108,-1,1,1.03038,12/08/2022 9:45,12/08/2022 14:00,3,FractalSweep,EURUSD
31/08/2022 8:45,BUY,0.9991,0.9971,1.0052,1.00898,0.99208,1,1,0.99989,31/08/2022 9:15,31/08/2022 14:30,3,Potential,EURUSD
31/08/2022 8:45,BUY,0.9991,0.9971,1.0052,1.00898,0.99208,1,1,0.99821,31/08/2022 9:15,31/08/2022 14:30,3,M15Sweep,EURUSD
19/09/2022 13:15,BUY,0.9988,0.9973,1.0031,1.0139,0.99554,-2,1,0.99804,19/09/2022 13:30,19/09/2022 22:00,3,FractalSweep,EURUSD
20/09/2022 10:00,BUY,1.0007,0.9997,1.0039,1.0139,0.99554,-2,1,1.00002,20/09/2022 10:15,20/09/2022 11:30,-1,M15Sweep,EURUSD
22/09/2022 15:00,BUY,0.9822,0.9809,0.9859,0.99708,0.98112,1,1,0.9812,22/09/2022 15:15,23/09/2022 6:45,-1,Continued,EURUSD
26/09/2022 14:45,BUY,0.9655,0.9632,0.9723,0.9838,0.96266,-1,1,0.96475,26/09/2022 15:00,26/09/2022 15:30,-1,FractalSweep,EURUSD
14/10/2022 9:30,BUY,0.9732,0.9716,0.978,0.98019,0.96959,1,1,0.97447,14/10/2022 9:45,14/10/2022 11:45,-1,Potential,EURUSD
16/11/2022 9:15,SELL,1.0411,1.0427,1.0362,1.04443,1.03225,-1,1,1.04206,16/11/2022 9:30,16/11/2022 10:00,-1,M15Sweep,EURUSD
22/11/2022 14:15,BUY,1.0264,1.0251,1.0302,1.03734,1.02267,-2,1,1.0254,22/11/2022 14:30,22/11/2022 18:45,3,Continued,EURUSD
29/11/2022 13:30,BUY,1.0363,1.0351,1.0399,1.04101,1.03371,1,1,1.03557,29/11/2022 13:45,29/11/2022 13:45,-1,M15Sweep,EURUSD
08/12/2022 9:45,BUY,1.0498,1.0487,1.0533,1.05496,1.0462,1,1,1.05121,08/12/2022 10:00,08/12/2022 14:00,3,Potential,EURUSD
23/12/2022 8:30,BUY,1.0609,1.0596,1.0646,1.06562,1.0582,1,1,1.06018,23/12/2022 8:45,23/12/2022 13:30,-1,Potential,EURUSD
23/12/2022 9:00,BUY,1.0606,1.0593,1.0645,1.06562,1.0582,1,1,1.05989,23/12/2022 9:15,23/12/2022 14:30,-1,M15Sweep,EURUSD
17/01/2023 9:45,BUY,1.0819,1.0808,1.0852,1.087,1.07803,-1,1,1.08118,17/01/2023 10:00,17/01/2023 12:45,3,FractalSweep,EURUSD
27/01/2023 8:15,BUY,1.0875,1.0862,1.0914,1.09215,1.08634,-2,1,1.08662,27/01/2023 8:30,27/01/2023 13:00,-1,FractalSweep,EURUSD
20/02/2023 14:30,SELL,1.0684,1.0694,1.0655,1.0696,1.06322,-2,1,1.0689,20/02/2023 15:15,21/02/2023 9:15,3,Continued,EURUSD
20/02/2023 15:00,SELL,1.0686,1.0697,1.0652,1.0696,1.06322,-2,1,1.06921,20/02/2023 15:15,21/02/2023 9:15,3,M15Sweep,EURUSD
24/02/2023 10:00,BUY,1.0588,1.058,1.061,1.06489,1.05807,1,1,1.05842,24/02/2023 10:15,24/02/2023 11:30,-1,FractalSweep,EURUSD
08/03/2023 10:00,BUY,1.054,1.0531,1.0568,1.06925,1.05303,-1,1,1.05346,08/03/2023 10:15,08/03/2023 15:00,-1,M15Sweep,EURUSD
09/03/2023 13:15,BUY,1.0561,1.0549,1.0596,1.06925,1.05303,-1,1,1.05532,09/03/2023 13:30,10/03/2023 0:15,3,M15Sweep,EURUSD
09/03/2023 8:30,BUY,1.0563,1.0545,1.0617,1.06925,1.05303,-1,1,1.05481,09/03/2023 9:15,10/03/2023 13:30,3,FractalSweep,EURUSD
06/04/2023 9:15,BUY,1.0899,1.0889,1.0928,1.09668,1.08907,-1,1,1.08934,06/04/2023 9:30,06/04/2023 13:00,-1,FractalSweep,EURUSD
07/04/2023 9:00,BUY,1.0915,1.0908,1.0937,1.09668,1.08907,-1,1,1.0913,07/04/2023 9:15,07/04/2023 12:30,-1,FractalSweep,EURUSD
07/04/2023 10:00,BUY,1.0914,1.0907,1.0937,1.09668,1.08907,-1,1,1.09112,07/04/2023 10:15,07/04/2023 12:30,-1,FractalSweep,EURUSD
11/04/2023 14:00,SELL,1.0921,1.0931,1.0893,1.09668,1.08324,-1,1,1.09266,11/04/2023 14:15,12/04/2023 5:30,-1,M15Sweep,EURUSD
12/04/2023 10:00,SELL,1.0927,1.0939,1.089,1.09668,1.08324,-1,1,1.09299,12/04/2023 10:15,12/04/2023 12:30,-1,FractalSweep,EURUSD
21/04/2023 9:30,BUY,1.0959,1.0948,1.0992,1.10758,1.0919,1,1,1.09523,21/04/2023 10:00,21/04/2023 13:00,3,FractalSweep,EURUSD
25/04/2023 15:00,BUY,1.0987,1.0971,1.1035,1.10758,1.0919,1,1,1.0975,25/04/2023 15:15,25/04/2023 15:30,-1,Continued,EURUSD
27/04/2023 8:30,SELL,1.105,1.1062,1.1013,1.10858,1.09988,-1,1,1.10585,27/04/2023 8:45,27/04/2023 12:30,3,FractalSweep,EURUSD
01/05/2023 8:30,BUY,1.0996,1.0988,1.1022,1.10443,1.09826,1,1,1.0992,01/05/2023 8:45,01/05/2023 12:30,3,Continued,EURUSD
01/05/2023 9:00,BUY,1.0995,1.0985,1.1027,1.10443,1.09826,1,1,1.09907,01/05/2023 9:15,01/05/2023 12:30,3,M15Sweep,EURUSD
05/05/2023 9:00,BUY,1.1028,1.1019,1.1055,1.10916,1.09971,2,1,1.1024,05/05/2023 9:15,05/05/2023 11:30,-1,Continued,EURUSD
22/05/2023 14:15,BUY,1.0814,1.0797,1.0864,1.08973,1.07606,-2,1,1.08085,22/05/2023 14:30,22/05/2023 15:15,-1,Potential,EURUSD
23/06/2023 14:45,BUY,1.0885,1.0876,1.0912,1.09333,1.08606,-1,1,1.08807,23/06/2023 15:00,26/06/2023 11:30,3,FractalSweep,EURUSD
31/07/2023 14:00,SELL,1.1037,1.1049,1.1001,1.11178,1.09704,-2,1,1.1045,31/07/2023 14:30,31/07/2023 18:00,3,Continued,EURUSD
09/08/2023 13:30,SELL,1.0979,1.0991,1.0943,1.10101,1.0929,-2,1,1.09873,09/08/2023 13:45,09/08/2023 14:00,-1,M15Sweep,EURUSD
15/08/2023 8:45,SELL,1.0928,1.0937,1.0899,1.0953,1.08802,-1,1,1.09285,15/08/2023 9:00,15/08/2023 9:30,-1,Potential,EURUSD
15/08/2023 9:45,SELL,1.0936,1.0948,1.09,1.0953,1.08802,-1,1,1.09413,15/08/2023 10:15,15/08/2023 12:30,3,M15Sweep,EURUSD
29/08/2023 9:00,BUY,1.0813,1.0802,1.0846,1.08575,1.07837,-2,1,1.08082,29/08/2023 9:45,29/08/2023 12:00,-1,FractalSweep,EURUSD
28/08/2023 13:30,BUY,1.0807,1.0796,1.084,1.08575,1.07837,-2,1,1.0801,28/08/2023 13:45,29/08/2023 12:15,-1,Continued,EURUSD
04/09/2023 14:45,BUY,1.079,1.078,1.0818,1.08826,1.07736,1,1,1.07851,04/09/2023 15:15,05/09/2023 6:15,-1,M15Sweep,EURUSD
07/09/2023 8:15,BUY,1.0712,1.0705,1.0732,1.07441,1.07025,-1,1,1.07081,07/09/2023 8:30,07/09/2023 10:30,-1,FractalSweep,EURUSD
15/09/2023 9:15,BUY,1.0666,1.0658,1.0691,1.07408,1.06333,-1,1,1.06616,15/09/2023 9:30,15/09/2023 10:45,-1,FractalSweep,EURUSD