Datetime,M15_high,M15_low,Last_Fractal_High,Last_Fractal_Low
2023-09-13 20:00:00,1.24872,0,0.0,0.0
2023-09-13 20:15:00,1.24872,0,0.0,0.0
2023-09-13 20:30:00,1.24874,0,0.0,0.0
2023-09-13 20:45:00,1.24892,0,0.0,0.0
2023-09-13 21:00:00,1.24901,0,0.0,0.0
2023-09-13 21:15:00,1.24904,0,1.24904,0.0
2023-09-13 21:30:00,1.24904,0,1.24904,0.0
2023-09-13 21:45:00,1.24904,0,1.24904,0.0
2023-09-13 22:00:00,1.24904,0,1.24904,0.0
2023-09-13 22:15:00,1.24904,0,1.24904,1.24844
2023-09-13 22:30:00,1.24916,1.24844,1.24916,1.24844
2023-09-13 22:45:00,1.24916,1.24844,1.24916,1.24844
2023-09-13 23:00:00,1.24916,1.24844,1.24916,1.24844
2023-09-13 23:15:00,1.24916,1.24844,1.24916,1.24844
2023-09-13 23:30:00,1.24916,1.24844,1.24916,1.24844
2023-09-13 23:45:00,1.24916,1.24844,1.24916,1.24844
2023-09-14 00:00:00,1.24916,1.24844,1.24916,1.24865
2023-09-14 00:15:00,1.24918,1.24865,1.24918,1.24865
2023-09-14 00:30:00,1.24918,1.24865,1.24918,1.24865
2023-09-14 00:45:00,1.24918,1.24865,1.24918,1.24865
2023-09-14 01:00:00,1.24918,1.24844,1.24918,1.24844
2023-09-14 01:15:00,1.24918,1.24844,1.24918,1.24844
2023-09-14 01:30:00,1.24955,1.24844,1.24918,1.24844
2023-09-14 01:45:00,1.2503,1.24844,1.24918,1.24844
2023-09-14 02:00:00,1.25039,1.24844,1.25039,1.24844
2023-09-14 02:15:00,1.25039,1.24844,1.25039,1.24844
2023-09-14 02:30:00,1.25039,1.24844,1.25039,1.24844
2023-09-14 02:45:00,1.25039,1.24844,1.25009,1.24844
2023-09-14 03:00:00,1.25039,1.24844,1.25009,1.24844
2023-09-14 03:15:00,1.25039,1.24844,1.25009,1.24849
2023-09-14 03:30:00,1.25039,1.24844,1.25009,1.24849
2023-09-14 03:45:00,1.25039,1.24844,1.25009,1.24849
2023-09-14 04:00:00,1.25039,1.24844,1.25009,1.24849
2023-09-14 04:15:00,1.25039,1.24844,1.25009,1.24849
2023-09-14 04:30:00,1.25039,1.24844,1.25009,1.24922
2023-09-14 04:45:00,1.25039,1.24844,1.25009,1.24922
2023-09-14 05:00:00,1.25039,1.24844,1.25009,1.24922
2023-09-14 05:15:00,1.25039,1.24844,1.25034,1.24922
2023-09-14 05:30:00,1.25039,1.24844,1.25034,1.24922
2023-09-14 05:45:00,1.25039,1.24844,1.25034,1.24922
2023-09-14 06:00:00,1.25039,1.24922,1.25034,1.24922
2023-09-14 06:15:00,1.25048,1.24922,1.25034,1.24922
2023-09-14 06:30:00,1.25058,1.24922,1.25058,1.24922
2023-09-14 06:45:00,1.25058,1.24922,1.25058,1.24922
2023-09-14 07:00:00,1.25058,1.24882,1.25058,1.24882
2023-09-14 07:15:00,1.25058,1.24882,1.25058,1.24882
2023-09-14 07:30:00,1.25058,1.24882,1.25058,1.24882
2023-09-14 07:45:00,1.25058,1.24882,1.24982,1.24882
2023-09-14 08:00:00,1.24982,1.24856,1.24982,1.24882
2023-09-14 08:15:00,1.24982,1.24814,1.24982,1.24882
2023-09-14 08:30:00,1.24982,1.24792,1.24982,1.24792
2023-09-14 08:45:00,1.24982,1.24792,1.24982,1.24792
2023-09-14 09:00:00,1.24982,1.24792,1.24982,1.24792
2023-09-14 09:15:00,1.24982,1.24792,1.24982,1.24792
2023-09-14 09:30:00,1.24982,1.24792,1.24931,1.24792
2023-09-14 09:45:00,1.24982,1.24792,1.24931,1.24792
2023-09-14 10:00:00,1.24982,1.24792,1.24931,1.24792
2023-09-14 10:15:00,1.24982,1.24792,1.24931,1.24792
2023-09-14 10:30:00,1.24931,1.24685,1.24931,1.24792
2023-09-14 10:45:00,1.24931,1.24685,1.24931,1.24792
2023-09-14 11:00:00,1.24931,1.24639,1.24931,1.24792
2023-09-14 11:15:00,1.24931,1.24608,1.24931,1.24792
2023-09-14 11:30:00,1.24931,1.24608,1.24931,1.24792
2023-09-14 11:45:00,1.24761,1.24602,1.24761,1.24602
2023-09-14 12:00:00,1.24761,1.24602,1.24761,1.24602
2023-09-14 12:15:00,1.24761,1.24602,1.24761,1.24602
2023-09-14 12:30:00,1.24772,1.24602,1.24761,1.24602
2023-09-14 12:45:00,1.24785,1.24602,1.24761,1.24602
2023-09-14 13:00:00,1.24801,1.24602,1.24801,1.24602
2023-09-14 13:15:00,1.24801,1.24536,1.24801,1.24602
2023-09-14 13:30:00,1.24801,1.24138,1.24801,1.24138
2023-09-14 13:45:00,1.24801,1.24138,1.24801,1.24138
2023-09-14 14:00:00,1.24801,1.24138,1.24801,1.24138
2023-09-14 14:15:00,1.24801,1.24138,1.24604,1.24138
2023-09-14 14:30:00,1.24801,1.24138,1.24604,1.24138
2023-09-14 14:45:00,1.24801,1.24138,1.24604,1.24138
2023-09-14 15:00:00,1.24604,1.24049,1.24604,1.24138
2023-09-14 15:15:00,1.24604,1.24005,1.24604,1.24005
2023-09-14 15:30:00,1.24604,1.24005,1.24604,1.24005
2023-09-14 15:45:00,1.24604,1.24005,1.24321,1.24005
2023-09-14 16:00:00,1.24604,1.24005,1.24321,1.24005
2023-09-14 16:15:00,1.24604,1.24005,1.24321,1.24005
2023-09-14 16:30:00,1.24604,1.24005,1.24321,1.24005
2023-09-14 16:45:00,1.24604,1.24005,1.24321,1.24005
2023-09-14 17:00:00,1.24604,1.24005,1.24321,1.24005
2023-09-14 17:15:00,1.24604,1.24005,1.24321,1.24031
2023-09-14 17:30:00,1.24604,1.24005,1.242,1.24031
2023-09-14 17:45:00,1.24604,1.24005,1.242,1.24031
2023-09-14 18:00:00,1.24604,1.24005,1.242,1.24031
2023-09-14 18:15:00,1.24604,1.24005,1.242,1.24031
2023-09-14 18:30:00,1.24604,1.24005,1.242,1.24031
2023-09-14 18:45:00,1.242,1.2396,1.242,1.2396
2023-09-14 19:00:00,1.242,1.2396,1.242,1.2396
2023-09-14 19:15:00,1.242,1.2396,1.242,1.2396
2023-09-14 19:30:00,1.242,1.2396,1.242,1.2396
2023-09-14 19:45:00,1.242,1.2396,1.242,1.2396
2023-09-14 20:00:00,1.242,1.2396,1.242,1.2396
2023-09-14 20:15:00,1.242,1.2396,1.242,1.2396
2023-09-14 20:30:00,1.242,1.2396,1.242,1.2396
2023-09-14 20:45:00,1.242,1.2396,1.242,1.2396
2023-09-14 21:00:00,1.242,1.2396,1.242,1.2396
2023-09-14 21:15:00,1.242,1.2396,1.242,1.2396
2023-09-14 21:30:00,1.242,1.2396,1.24121,1.2396
2023-09-14 21:45:00,1.242,1.2396,1.24121,1.2396
2023-09-14 22:00:00,1.242,1.2396,1.24121,1.2396
2023-09-14 22:15:00,1.242,1.2396,1.24121,1.24042
2023-09-14 22:30:00,1.242,1.2396,1.24121,1.24042
2023-09-14 22:45:00,1.242,1.2396,1.24121,1.24042
2023-09-14 23:00:00,1.242,1.2396,1.24121,1.24042
2023-09-14 23:15:00,1.242,1.2396,1.24111,1.24042
2023-09-14 23:30:00,1.242,1.2396,1.24111,1.24042
2023-09-14 23:45:00,1.242,1.2396,1.24111,1.24042
2023-09-15 00:00:00,1.242,1.2396,1.24111,1.24042
2023-09-15 00:15:00,1.242,1.2396,1.24111,1.24042
2023-09-15 00:30:00,1.242,1.2396,1.24111,1.24042
2023-09-15 00:45:00,1.242,1.2396,1.24111,1.24042
2023-09-15 01:00:00,1.242,1.2396,1.24098,1.23992
2023-09-15 01:15:00,1.242,1.2396,1.24098,1.23992
2023-09-15 01:30:00,1.242,1.2396,1.24098,1.23992
2023-09-15 01:45:00,1.242,1.2396,1.24098,1.23992
2023-09-15 02:00:00,1.242,1.2396,1.24124,1.23992
2023-09-15 02:15:00,1.242,1.2396,1.24124,1.23992
2023-09-15 02:30:00,1.242,1.2396,1.24124,1.24011
2023-09-15 02:45:00,1.242,1.2396,1.24124,1.24011
2023-09-15 03:00:00,1.24215,1.24011,1.24215,1.24011
2023-09-15 03:15:00,1.24215,1.24011,1.24215,1.24011
2023-09-15 03:30:00,1.24215,1.24011,1.24215,1.24011
2023-09-15 03:45:00,1.24215,1.24011,1.24215,1.24011
2023-09-15 04:00:00,1.24215,1.24011,1.24215,1.24011
2023-09-15 04:15:00,1.24215,1.24011,1.24215,1.24011
2023-09-15 04:30:00,1.24215,1.24011,1.24215,1.24011
2023-09-15 04:45:00,1.24219,1.24011,1.24215,1.24011
2023-09-15 05:00:00,1.2424,1.24011,1.24215,1.24011
2023-09-15 05:15:00,1.2424,1.24011,1.24215,1.24011
2023-09-15 05:30:00,1.24284,1.24011,1.24215,1.24011
2023-09-15 05:45:00,1.24297,1.24011,1.24297,1.24011
2023-09-15 06:00:00,1.24297,1.24011,1.24297,1.24011
2023-09-15 06:15:00,1.24297,1.24011,1.24297,1.24011
2023-09-15 06:30:00,1.24297,1.24011,1.24297,1.24011
2023-09-15 06:45:00,1.24297,1.24011,1.24297,1.24205
2023-09-15 07:00:00,1.24297,1.24011,1.24297,1.24205
2023-09-15 07:15:00,1.24333,1.24205,1.24333,1.24205
2023-09-15 07:30:00,1.24333,1.24205,1.24333,1.24205
2023-09-15 07:45:00,1.24333,1.24205,1.24333,1.24205
2023-09-15 08:00:00,1.24333,1.24193,1.24333,1.24205
2023-09-15 08:15:00,1.24333,1.24157,1.24333,1.24157
2023-09-15 08:30:00,1.24333,1.24157,1.24333,1.24157
2023-09-15 08:45:00,1.2436,1.24157,1.24333,1.24157
2023-09-15 09:00:00,1.24401,1.24157,1.24333,1.24157
2023-09-15 09:15:00,1.24401,1.24157,1.24333,1.24157
2023-09-15 09:30:00,1.24414,1.24328,1.24333,1.24328
2023-09-15 09:45:00,1.24455,1.24328,1.24455,1.24328
2023-09-15 10:00:00,1.24455,1.24328,1.24455,1.24328
2023-09-15 10:15:00,1.24455,1.24328,1.24455,1.24328
2023-09-15 10:30:00,1.24455,1.24328,1.244,1.24328
2023-09-15 10:45:00,1.244,1.24305,1.244,1.24328
2023-09-15 11:00:00,1.244,1.2427,1.244,1.24328
2023-09-15 11:15:00,1.244,1.2423,1.244,1.24328
2023-09-15 11:30:00,1.244,1.24176,1.244,1.24328
2023-09-15 11:45:00,1.244,1.24117,1.244,1.24328
2023-09-15 12:00:00,1.244,1.24077,1.244,1.24328
2023-09-15 12:15:00,1.244,1.24076,1.244,1.24328
2023-09-15 12:30:00,1.244,1.23984,1.244,1.23984
2023-09-15 12:45:00,1.244,1.23984,1.244,1.23984
2023-09-15 13:00:00,1.244,1.23984,1.244,1.23984
2023-09-15 13:15:00,1.244,1.23984,1.24141,1.23984
2023-09-15 13:30:00,1.24141,1.23908,1.24141,1.23984
2023-09-15 13:45:00,1.24141,1.239,1.24141,1.23984
2023-09-15 14:00:00,1.24119,1.23886,1.24119,1.23886
2023-09-15 14:15:00,1.24119,1.23886,1.24119,1.23886
2023-09-15 14:30:00,1.24119,1.23886,1.24119,1.23886
2023-09-15 14:45:00,1.24119,1.23886,1.24119,1.23933
2023-09-15 15:00:00,1.2425,1.23933,1.2425,1.23933
2023-09-15 15:15:00,1.2425,1.23933,1.2425,1.23933
2023-09-15 15:30:00,1.2425,1.23933,1.2425,1.23933
2023-09-15 15:45:00,1.2425,1.23894,1.2425,1.23933
2023-09-15 16:00:00,1.2425,1.23847,1.2425,1.23847
2023-09-15 16:15:00,1.2425,1.23847,1.2425,1.23847
2023-09-15 16:30:00,1.2425,1.23847,1.24034,1.23847
2023-09-15 16:45:00,1.2425,1.23847,1.24034,1.23866
2023-09-15 17:00:00,1.2425,1.23847,1.24034,1.23866
2023-09-15 17:15:00,1.2425,1.23847,1.24034,1.23866
2023-09-15 17:30:00,1.2425,1.23847,1.24034,1.23866
2023-09-15 17:45:00,1.2425,1.23847,1.24007,1.23866
2023-09-15 18:00:00,1.2425,1.23847,1.24007,1.23866
2023-09-15 18:15:00,1.2425,1.23847,1.24007,1.239
2023-09-15 18:30:00,1.2425,1.23847,1.24007,1.239
2023-09-15 18:45:00,1.2425,1.23847,1.24007,1.239
2023-09-15 19:00:00,1.2425,1.23847,1.24007,1.239
2023-09-15 19:15:00,1.24007,1.23821,1.24007,1.239
2023-09-15 19:30:00,1.24007,1.23821,1.24007,1.239
2023-09-15 19:45:00,1.24007,1.23815,1.24007,1.239
2023-09-15 20:00:00,1.24007,1.23796,1.24007,1.239
2023-09-15 20:15:00,1.24007,1.23784,1.24007,1.23784
2023-09-15 20:30:00,1.24007,1.23784,1.23859,1.23784
2023-09-15 20:45:00,1.24007,1.23784,1.23859,1.23784
2023-09-15 21:00:00,1.24007,1.23784,1.23859,1.23784
2023-09-15 21:15:00,1.24007,1.23784,1.23859,1.23784
2023-09-15 21:30:00,1.24007,1.23784,1.23859,1.23784
2023-09-15 21:45:00,1.23859,1.23765,1.23859,1.23784
