,Datetime,M15_high,M15_low
0,2023-08-07 00:15:00,1.2749735116958618,0
1,2023-08-07 00:30:00,1.2752012014389038,0
2,2023-08-07 00:45:00,1.27524995803833,0
3,2023-08-07 01:00:00,1.2754939794540405,1.2745835781097412
4,2023-08-07 01:15:00,1.2758032083511353,1.2745835781097412
5,2023-08-07 01:30:00,1.2759984731674194,1.2745835781097412
6,2023-08-07 01:45:00,1.2760635614395142,1.2745835781097412
7,2023-08-07 02:15:00,1.2760635614395142,1.2742587327957153
8,2023-08-07 02:30:00,1.2760635614395142,1.2738852500915527
9,2023-08-07 04:45:00,1.274616003036499,1.2737555503845215
10,2023-08-07 05:00:00,1.274616003036499,1.2734960317611694
11,2023-08-07 05:15:00,1.274616003036499,1.2732689380645752
12,2023-08-07 06:00:00,1.273739218711853,1.2732040882110596
13,2023-08-07 06:15:00,1.273739218711853,1.2729448080062866
14,2023-08-07 06:30:00,1.273739218711853,1.2722645998001099
15,2023-08-07 06:45:00,1.273739218711853,1.2721675634384155
16,2023-08-07 07:00:00,1.273739218711853,1.2718439102172852
17,2023-08-07 07:30:00,1.273739218711853,1.271504282951355
18,2023-08-07 08:15:00,1.2740639448165894,1.271504282951355
19,2023-08-07 08:45:00,1.2743724584579468,1.271504282951355
20,2023-08-07 12:30:00,1.2744048833847046,1.2717629671096802
21,2023-08-07 12:45:00,1.2744535207748413,1.2717629671096802
22,2023-08-07 13:00:00,1.2749898433685303,1.2717629671096802
23,2023-08-07 13:15:00,1.2759333848953247,1.2717629671096802
24,2023-08-07 13:30:00,1.2761613130569458,1.2717629671096802
25,2023-08-07 13:45:00,1.2772533893585205,1.2717629671096802
26,2023-08-07 14:00:00,1.277955174446106,1.2717629671096802
27,2023-08-07 14:30:00,1.2786905765533447,1.2717629671096802
28,2023-08-07 19:00:00,1.2789523601531982,1.2764219045639038
29,2023-08-08 02:15:00,1.2785598039627075,1.2761287689208984
30,2023-08-08 02:30:00,1.2785598039627075,1.2757705450057983
31,2023-08-08 02:45:00,1.2785598039627075,1.2754288911819458
32,2023-08-08 03:00:00,1.2785598039627075,1.2752337455749512
33,2023-08-08 08:30:00,1.2772533893585205,1.273934006690979
34,2023-08-08 10:15:00,1.275738000869751,1.273836612701416
35,2023-08-08 10:30:00,1.275738000869751,1.2735122442245483
36,2023-08-08 10:45:00,1.275738000869751,1.273123025894165
37,2023-08-08 11:00:00,1.275738000869751,1.2722808122634888
38,2023-08-08 11:15:00,1.275738000869751,1.2719571590423584
39,2023-08-08 11:30:00,1.275738000869751,1.2719248533248901
40,2023-08-08 12:00:00,1.275738000869751,1.271795392036438
41,2023-08-08 12:15:00,1.2728151082992554,1.2716498374938965
42,2023-08-08 12:30:00,1.2728151082992554,1.270228385925293
43,2023-08-08 12:45:00,1.2728151082992554,1.269776701927185
44,2023-08-08 13:00:00,1.2728151082992554,1.2696478366851807
45,2023-08-08 13:15:00,1.2728151082992554,1.269083857536316
46,2023-08-08 13:30:00,1.2728151082992554,1.26850426197052
47,2023-08-08 16:30:00,1.2729772329330444,1.268842339515686
48,2023-08-08 17:00:00,1.2731068134307861,1.268842339515686
49,2023-08-08 17:15:00,1.273577094078064,1.268842339515686
50,2023-08-08 17:30:00,1.2742424011230469,1.268842339515686
51,2023-08-08 18:30:00,1.2745672464370728,1.268842339515686
52,2023-08-08 18:45:00,1.2746485471725464,1.268842339515686
53,2023-08-08 19:45:00,1.2746973037719727,1.273658275604248
54,2023-08-08 20:15:00,1.275136113166809,1.273658275604248
55,2023-08-09 02:15:00,1.2751686573028564,1.2739989757537842
56,2023-08-09 02:30:00,1.2752825021743774,1.2739989757537842
57,2023-08-09 03:45:00,1.2756891250610352,1.2746485471725464
58,2023-08-09 04:00:00,1.275982141494751,1.2746485471725464
59,2023-08-09 06:00:00,1.2766337394714355,1.2751199007034302
60,2023-08-09 06:15:00,1.2767804861068726,1.2751199007034302
61,2023-08-09 07:30:00,1.2774981260299683,1.2759984731674194
62,2023-08-09 07:45:00,1.2777103185653687,1.2759984731674194
63,2023-08-09 08:00:00,1.277955174446106,1.2759984731674194
64,2023-08-09 09:00:00,1.2773349285125732,1.275965929031372
65,2023-08-09 09:15:00,1.2773349285125732,1.2751524448394775
66,2023-08-09 09:30:00,1.2773349285125732,1.274957299232483
67,2023-08-09 10:00:00,1.2773349285125732,1.2749085426330566
68,2023-08-09 10:15:00,1.2773349285125732,1.2746485471725464
69,2023-08-09 10:30:00,1.2773349285125732,1.2737879753112793
70,2023-08-09 10:45:00,1.2773349285125732,1.2731393575668335
71,2023-08-09 11:00:00,1.2773349285125732,1.273058295249939
72,2023-08-09 13:00:00,1.2741937637329102,1.272248387336731
73,2023-08-09 13:15:00,1.2741937637329102,1.2714558839797974
74,2023-08-09 14:00:00,1.274518609046936,1.2714558839797974
75,2023-08-09 14:30:00,1.2749898433685303,1.2714558839797974
76,2023-08-09 16:45:00,1.2749898433685303,1.2712618112564087
77,2023-08-10 01:30:00,1.2721675634384155,1.2711488008499146
78,2023-08-10 02:00:00,1.2721675634384155,1.2710840702056885
79,2023-08-10 02:15:00,1.2721675634384155,1.271019458770752
80,2023-08-10 03:00:00,1.272329330444336,1.271019458770752
81,2023-08-10 06:45:00,1.2724913358688354,1.2712457180023193
82,2023-08-10 07:00:00,1.2730907201766968,1.2712457180023193
83,2023-08-10 07:15:00,1.2731716632843018,1.2712457180023193
84,2023-08-10 07:45:00,1.2734473943710327,1.2712457180023193
85,2023-08-10 08:00:00,1.2748597860336304,1.2712457180023193
86,2023-08-10 08:15:00,1.2757705450057983,1.2712457180023193
87,2023-08-10 09:00:00,1.275982141494751,1.274518609046936
88,2023-08-10 09:15:00,1.2768293619155884,1.274518609046936
89,2023-08-10 09:30:00,1.2768456935882568,1.274518609046936
90,2023-08-10 11:30:00,1.2772045135498047,1.2755916118621826
91,2023-08-10 11:45:00,1.2773185968399048,1.2755916118621826
92,2023-08-10 12:00:00,1.2775144577026367,1.2755916118621826
93,2023-08-10 13:30:00,1.281164288520813,1.2755916118621826
94,2023-08-10 14:00:00,1.281164288520813,1.2753963470458984
95,2023-08-10 14:15:00,1.281164288520813,1.2742424011230469
96,2023-08-10 15:45:00,1.2774654626846313,1.2731878757476807
97,2023-08-10 16:00:00,1.2774654626846313,1.2721513509750366
98,2023-08-10 16:15:00,1.2774654626846313,1.2721189260482788
99,2023-08-10 16:45:00,1.2774654626846313,1.27158522605896
100,2023-08-10 17:00:00,1.2774654626846313,1.2713426351547241
101,2023-08-10 17:15:00,1.2774654626846313,1.2706642150878906
102,2023-08-10 18:15:00,1.2724426984786987,1.269615650177002
103,2023-08-10 18:30:00,1.2724426984786987,1.2673468589782715
104,2023-08-10 23:45:00,1.2677645683288574,1.2672665119171143
105,2023-08-11 00:00:00,1.2677645683288574,1.2670738697052002
106,2023-08-11 00:45:00,1.2676681280136108,1.2670416831970215
107,2023-08-11 01:00:00,1.2676681280136108,1.2666724920272827
108,2023-08-11 01:15:00,1.2677806615829468,1.2666724920272827
109,2023-08-11 01:30:00,1.267909288406372,1.2666724920272827
110,2023-08-11 01:45:00,1.268182635307312,1.2666724920272827
111,2023-08-11 02:00:00,1.2685847282409668,1.2666724920272827
112,2023-08-11 02:15:00,1.268777847290039,1.2666724920272827
113,2023-08-11 02:30:00,1.2688745260238647,1.2666724920272827
114,2023-08-11 02:45:00,1.2691160440444946,1.2666724920272827
115,2023-08-11 07:00:00,1.2711809873580933,1.2680377960205078
116,2023-08-11 07:15:00,1.2723455429077148,1.2680377960205078
117,2023-08-11 12:15:00,1.2726207971572876,1.2695027589797974
118,2023-08-11 12:30:00,1.273560881614685,1.2695027589797974
119,2023-08-11 13:00:00,1.2737717628479004,1.2695027589797974
120,2023-08-11 13:30:00,1.2737717628479004,1.2693737745285034
121,2023-08-11 13:45:00,1.2737717628479004,1.2684721946716309
122,2023-08-11 14:00:00,1.2737717628479004,1.2684398889541626
123,2023-08-11 14:30:00,1.2737717628479004,1.268391728401184
124,2023-08-14 01:30:00,1.269776701927185,1.2680538892745972
125,2023-08-14 02:15:00,1.269776701927185,1.2675877809524536
126,2023-08-14 02:30:00,1.269776701927185,1.2673468589782715
127,2023-08-14 03:15:00,1.268343448638916,1.266784906387329
128,2023-08-14 07:15:00,1.2685364484786987,1.2674753665924072
129,2023-08-14 07:30:00,1.2685526609420776,1.2674753665924072
130,2023-08-14 08:00:00,1.2689712047576904,1.2671220302581787
131,2023-08-14 08:15:00,1.269083857536316,1.2671220302581787
132,2023-08-14 08:30:00,1.269244909286499,1.2671220302581787
133,2023-08-14 08:45:00,1.269615650177002,1.2683112621307373
134,2023-08-14 09:30:00,1.27048659324646,1.2683112621307373
135,2023-08-14 09:45:00,1.2707288265228271,1.2683112621307373
136,2023-08-14 11:00:00,1.270825743675232,1.268890619277954
137,2023-08-14 11:15:00,1.270938754081726,1.268890619277954
138,2023-08-14 11:30:00,1.2711325883865356,1.268890619277954
139,2023-08-14 11:45:00,1.2714558839797974,1.268890619277954
140,2023-08-14 13:00:00,1.2702122926712036,1.2675074338912964
141,2023-08-14 13:15:00,1.2702122926712036,1.2669132947921753
142,2023-08-14 13:30:00,1.2702122926712036,1.2655344009399414
143,2023-08-14 13:45:00,1.2702122926712036,1.2645902633666992
144,2023-08-14 14:15:00,1.2702122926712036,1.26385498046875
145,2023-08-14 14:30:00,1.2702122926712036,1.262833595275879
146,2023-08-14 14:45:00,1.2702122926712036,1.2619092464447021
147,2023-08-14 17:45:00,1.27068030834198,1.2619092464447021
148,2023-08-15 07:00:00,1.271779179573059,1.2681503295898438
149,2023-08-15 10:30:00,1.2720218896865845,1.2698090076446533
150,2023-08-15 10:45:00,1.2729448080062866,1.2698090076446533
151,2023-08-15 13:30:00,1.2729448080062866,1.2683112621307373
152,2023-08-15 14:00:00,1.2738043069839478,1.2683112621307373
153,2023-08-15 14:15:00,1.2739177942276,1.2683112621307373
154,2023-08-15 15:30:00,1.2743399143218994,1.2683112621307373
155,2023-08-15 15:45:00,1.2750060558319092,1.2683112621307373
156,2023-08-15 16:00:00,1.2752825021743774,1.2683112621307373
157,2023-08-16 09:15:00,1.2754939794540405,1.272782802581787
158,2023-08-16 09:30:00,1.276535987854004,1.272782802581787
159,2023-08-16 10:15:00,1.2766011953353882,1.272782802581787
160,2023-08-16 13:45:00,1.2748597860336304,1.2722808122634888
161,2023-08-16 14:00:00,1.2748597860336304,1.2720704078674316
162,2023-08-16 14:30:00,1.275363802909851,1.2720704078674316
163,2023-08-16 15:00:00,1.2755916118621826,1.2720704078674316
164,2023-08-16 15:15:00,1.275982141494751,1.2720704078674316
165,2023-08-16 15:30:00,1.2759984731674194,1.2720704078674316
166,2023-08-16 20:00:00,1.2750385999679565,1.2714881896972656
167,2023-08-16 20:15:00,1.2750385999679565,1.2713103294372559
168,2023-08-17 02:30:00,1.2733014822006226,1.2712942361831665
169,2023-08-17 05:00:00,1.2722970247268677,1.2712780237197876
170,2023-08-17 05:45:00,1.2723455429077148,1.2712780237197876
171,2023-08-17 06:00:00,1.2724913358688354,1.2712780237197876
172,2023-08-17 06:15:00,1.2726207971572876,1.2712780237197876
173,2023-08-17 07:00:00,1.2728151082992554,1.271779179573059
174,2023-08-17 07:15:00,1.27304208278656,1.271779179573059
175,2023-08-17 07:30:00,1.2741613388061523,1.271779179573059
176,2023-08-17 08:00:00,1.2741774320602417,1.271779179573059
177,2023-08-17 09:45:00,1.2741613388061523,1.271358847618103
178,2023-08-17 10:00:00,1.2741613388061523,1.270405888557434
179,2023-08-17 11:15:00,1.274843454360962,1.270405888557434
180,2023-08-17 11:30:00,1.2755916118621826,1.270405888557434
181,2023-08-17 12:15:00,1.2756078243255615,1.270405888557434
182,2023-08-17 12:30:00,1.2760310173034668,1.270405888557434
183,2023-08-17 12:45:00,1.2764219045639038,1.270405888557434
184,2023-08-17 13:00:00,1.2767804861068726,1.270405888557434
185,2023-08-17 13:15:00,1.27681303024292,1.275738000869751
186,2023-08-17 13:30:00,1.2779879570007324,1.275738000869751
187,2023-08-17 14:00:00,1.2780042886734009,1.275738000869751
188,2023-08-17 14:15:00,1.2787723541259766,1.275738000869751
189,2023-08-17 15:00:00,1.2787723541259766,1.2756078243255615
190,2023-08-17 15:15:00,1.2787723541259766,1.275136113166809
191,2023-08-17 15:30:00,1.2787723541259766,1.2747135162353516
192,2023-08-17 16:15:00,1.2787723541259766,1.2745510339736938
193,2023-08-17 16:30:00,1.2787723541259766,1.2742424011230469
194,2023-08-17 16:45:00,1.2787723541259766,1.2739177942276
195,2023-08-17 18:45:00,1.2765523195266724,1.2739015817642212
196,2023-08-17 19:00:00,1.2765523195266724,1.2733663320541382
197,2023-08-17 19:15:00,1.2765523195266724,1.273123025894165
198,2023-08-17 19:30:00,1.2765523195266724,1.27289617061615
199,2023-08-17 19:45:00,1.2765523195266724,1.2728476524353027
200,2023-08-17 20:00:00,1.2765523195266724,1.272782802581787
201,2023-08-18 03:00:00,1.2765686511993408,1.272782802581787
202,2023-08-18 07:00:00,1.275298833847046,1.27273428440094
203,2023-08-18 07:30:00,1.275298833847046,1.2714719772338867
204,2023-08-18 07:45:00,1.275298833847046,1.2708741426467896
205,2023-08-18 10:15:00,1.27304208278656,1.2707933187484741
206,2023-08-18 11:00:00,1.2737717628479004,1.2707933187484741
207,2023-08-18 11:15:00,1.2741613388061523,1.2707933187484741
208,2023-08-18 12:00:00,1.2741613388061523,1.2706319093704224
209,2023-08-18 12:15:00,1.2741613388061523,1.2702605724334717
210,2023-08-18 12:30:00,1.2741613388061523,1.2701960802078247
211,2023-08-18 13:00:00,1.2721998691558838,1.2700670957565308
212,2023-08-18 13:15:00,1.2721998691558838,1.2691644430160522
213,2023-08-18 13:30:00,1.2721998691558838,1.2690516710281372
214,2023-08-18 14:00:00,1.2725722789764404,1.2690516710281372
215,2023-08-18 14:15:00,1.2732527256011963,1.2690516710281372
216,2023-08-18 14:30:00,1.2737069129943848,1.2690516710281372
217,2023-08-18 14:45:00,1.2747135162353516,1.2690516710281372
218,2023-08-18 18:00:00,1.275298833847046,1.2722645998001099
219,2023-08-18 18:45:00,1.2756729125976562,1.2722645998001099
